temp,pressure,vibration,radiation,coolant_flow,label
326.7929572291498,179.81238186912412,0.11185942359872715,2.4254538104798318,119.93066761538992,0
402.020492548162,147.96874093047674,0.04871191503990831,3.379538961739462,108.59572880589013,0
383.0844766256172,194.24591963285138,0.031248522626095773,0.5295686751413896,118.9758094153766,0
330.0925628849682,203.049844531813,0.09165194766661447,1.6036686437018268,103.08781061719543,0
306.7636577535281,206.7839925310236,0.14104218530080243,3.5348752403998565,97.98676003739729,0
318.03318238841234,100.00853866946085,0.0486267852171301,2.0887406218125677,104.25979283756884,0
435.679479396245,185.58955394488692,0.06881779151961274,4.3141023173452036,82.4110201781399,1
314.24656724879645,167.9614178196748,0.14711033236787016,3.7829886424108174,96.98836442406669,0
367.0588952161276,219.84230846803462,0.0104203427971895,3.096847204377053,108.24321572297897,0
277.37927266276427,186.63938568799367,0.14058994383542814,1.5082381860911995,80.43491672448796,0
406.36541026484304,174.78952965501188,0.050367589845357316,0.6864511640170691,97.80006448000766,0
422.2156832283606,192.68101901809405,0.016896259453323105,1.221291556649167,109.13865838458312,0
253.5410606552209,188.91392462110684,0.09017144869024588,1.468344853763194,93.23501883971755,0
310.93602810615573,200.20503438690145,0.012006715405731925,1.88892505168668,86.74146846352565,0
380.2109959729469,132.6642204380302,0.031745824776247315,4.6099491409840905,104.5115578038942,1
368.507068675332,195.73584092266003,0.064003638150652,0.9134272826988945,102.92083194725585,0
289.6059994441497,193.3640748042755,0.04225869015870921,0.3429515920559707,109.93610834657956,0
412.54102031343683,144.74625899846183,0.09439477162456754,0.7844636154034247,106.83382899263819,0
400.74782545179784,147.10465152209196,0.12878114095431406,3.8913276343956267,102.0359012135284,0
362.8622324802918,170.5422865622196,0.05973410668332098,3.835042939417508,118.69789249667345,0
340.1078273261653,219.85203599653084,0.14769456660812819,1.7742344557652368,113.85631301848781,0
288.0110040866914,196.09595492755736,0.02196786047198184,2.4980838472346054,94.64812909731381,0
297.43295098161377,108.05473997393293,0.042986907575832324,4.0317291645923445,106.85070176691373,1
341.00759789416577,140.55839126421068,0.10154116720244641,2.377597209877388,90.6649365484776,0
376.0014579140073,217.4245174429522,0.043060249148214186,3.828547343597068,91.29877233882446,0
419.8024906059413,136.40306131822211,0.034059830628643636,2.954374657249306,80.25252689395504,1
338.14759459914745,172.1590862209282,0.061111078215994354,2.6972819592703035,94.95480680690068,0
415.5989362136867,119.38028318121572,0.03491462752652953,4.897056952649762,104.86658803283044,1
339.8513397532501,187.45483246555608,0.10521929589113602,0.10774920034198684,90.34433480026834,0
296.0177348999566,138.31671228310228,0.01940779059174702,1.4807310066403203,96.34843505996851,0
310.4418708048655,132.11487482605048,0.05343302908965861,0.23523467964186826,98.84235132567738,0
251.35109924170916,186.3493245402321,0.11288338069959983,4.887548043835225,112.34850867975959,1
354.7660914444311,141.62211099924068,0.08730041129282011,4.987586400659032,99.10248494873237,1
290.26706582899453,167.38439562433794,0.08528214193273495,4.531808881540457,86.83857479526422,1
441.0516246761952,144.92212586312883,0.08980861810611476,3.6474490823941834,102.19084466673887,0
350.6796876560078,121.11882156252068,0.07577426360149904,1.3484778763991496,116.48337986082741,0
397.1173202455438,207.215006403759,0.12546038245835966,3.010999930709639,108.47764637097923,0
333.8674136563635,157.5036077778452,0.024083598875524616,0.7639687776295399,92.24430443116604,0
251.30340692440205,141.95357226786547,0.062269854095959434,4.3331028848483415,118.12151255750638,1
288.7200483569666,159.01775281374938,0.11476525915673833,1.4022851076590894,103.22230862675877,0
338.69053633643784,121.31402615137566,0.06700202043078829,2.061584952777934,94.0072611991447,0
289.4333542553465,211.48269597076253,0.14517156235001613,0.4063087044311564,118.36188353717736,0
351.52380799826875,125.75022243961351,0.05805041878081372,1.4834150010715983,103.09033509967884,0
411.0445463663519,165.33584215132623,0.09622861328884529,4.787499236489069,107.99535531182417,1
432.63136382943367,189.88990937677318,0.029011274749336673,4.275888211682592,110.4194665843458,1
372.5316482111648,172.409540294972,0.09640123121144505,1.826234651799413,98.07183504446446,0
437.85825156532235,186.55127064221023,0.043839259732706255,1.032157701586865,93.26046090010543,0
350.37250542981224,214.53134592297798,0.11146817494122536,3.2849317405038154,109.87103701576389,0
287.66748615635055,151.6730119798068,0.0942022541663243,2.6295991284584397,105.85069813772407,0
334.4366253275729,133.97635429745267,0.12173402591875578,2.5567608665822013,89.18266529016874,0
386.07145197135253,202.28954508674673,0.05467502195306283,2.86445818626679,104.77067711200338,0
299.5838233185803,196.3293300819123,0.13332035034232897,4.121708321520115,86.92919291514893,1
416.17666936734895,147.56522320047588,0.03958145385026114,0.1826207296102174,109.2392987326362,0
411.52418213084707,196.3112383150929,0.14264323969108894,1.6142079968319025,105.48866649457415,0
384.66227913862656,139.36868631409854,0.08569089172893497,0.9666650634918297,81.40974061692157,0
403.71754528596045,182.9708309375552,0.07909956352272027,2.21696090604668,90.27878024177956,0
372.1739011339693,208.6010387478214,0.11617792648778055,0.3647783991008624,90.85701061758618,0
271.2885648215363,130.69514329716296,0.06553819634189857,2.2162382418665296,83.72346331537646,0
257.4983279838872,168.23604673050085,0.12900374763601263,2.001659139532758,108.17787399432957,0
286.63679512543416,132.9182970732722,0.13600529446469609,4.921669418065213,102.52882018188667,1
434.58859736179716,143.99748959936508,0.09468055996601597,1.2598269853079191,99.36301003353023,0
260.53780768025325,133.5823318183997,0.04757339662169823,1.7448689851965788,94.84843943352762,0
382.7934293982139,165.1076733018175,0.11257349084259148,4.524515657257708,101.45726355142398,1
319.78321152292483,169.80474815519474,0.11445202648094945,2.770567561965174,118.20441574394616,0
323.2400984687255,197.82871245522517,0.10392322354198942,0.28031030155877923,90.06107690752968,0
432.084823894063,187.7491527613022,0.1426755255888169,3.8407325771245233,100.50327917703085,0
443.8020707337091,188.1381167965095,0.12686690997050507,2.0962995836240643,101.25332148562006,0
427.08086686477884,190.624318278509,0.07612125582155163,0.9470078121839585,82.92676463625791,1
363.18845706188444,138.38824900213984,0.029671358206162457,4.24538522045968,107.51785179992511,1
360.81837941311016,162.8949062881951,0.015520345957676322,4.986866561504219,104.03272999527506,1
409.52682720301686,178.21262600382116,0.04592796468975689,3.61289201221336,105.47049778536069,0
259.86764829342866,200.80527646110514,0.033824087899118976,3.256090052476142,96.00920326609585,0
399.03634242133893,115.87416452692284,0.09472852359822945,4.521834755526122,92.3736605212325,1
393.2355079334046,143.7643436842219,0.11017610777474726,0.5540355585250067,108.3041749652476,0
296.059791506024,186.09469852309354,0.04663481101089549,3.3002714538608164,115.3507841446033,0
431.39553207867397,104.79125730032344,0.12250716573465385,4.320982299750494,99.08983337489454,1
374.26698888767544,127.92093499909456,0.08159873492956433,3.9873987215704068,83.12361067894435,0
415.0547020348219,204.36526702664378,0.07184000958757888,1.5703227111406532,84.00048607791469,1
349.0169602881653,211.67421653852364,0.03701948876717076,4.583336298813721,103.13415275697908,1
397.96542232078616,165.9216970586246,0.04965446049455892,4.848975667440862,95.8511867694015,1
412.2612025819221,114.76806645522882,0.054575175173606036,2.4792599023335278,81.51597128952938,1
428.0252505631181,141.06865569832047,0.045240391984550044,4.5957036858054465,117.17488681594125,1
369.54737488428975,199.31147603926956,0.013963435987649236,2.4337056858024213,115.35315324448635,0
339.8133605704592,151.23133552114692,0.08218701569311217,3.0763970170873187,106.48459322480801,0
327.8556018365263,126.41992577335935,0.0513751857754881,2.4704122171353347,105.03120576603493,0
343.74556669540584,119.23472987333749,0.012368338682587814,3.5685291681559983,95.42785356682383,0
252.48471575655992,126.34991093181893,0.015077041846314376,3.3992317957996203,107.80849067406749,0
317.91343986520695,103.05061990209425,0.03701129393455716,2.2026864288152943,98.10651525822021,0
373.1938539220012,199.7707032427889,0.06423162335060316,0.4280006053004938,96.86697302068623,0
376.6786294597456,199.2979165306308,0.06567326187448351,3.1429726618451355,109.88953840415269,0
373.8633308097355,150.04764548233618,0.026853052844776973,1.676333662316446,82.705897474736,0
397.47955211575857,218.79739730098083,0.09168994100485321,2.2062114439477427,92.12118042870677,0
404.32945880576824,147.9887004911668,0.06145671174899634,3.282744176844407,92.95064057816009,0
364.8569691328667,112.04592363577932,0.12187376350123223,1.0253939042561808,111.96359743182222,0
358.01145014392523,188.53266224551766,0.05329064789923652,4.819983199412585,109.62871275521167,1
335.0051124872391,203.32239225166666,0.043740861167477954,2.322444319005166,104.52397918413712,0
324.56304154749506,124.00012583853535,0.05572318719409838,2.3609953204490686,99.4907794553915,0
440.60436802702134,192.71034648873967,0.05273940447151286,3.2675151305519683,112.96170946772777,0
325.53248110666027,201.71301688794745,0.03336455093493341,3.5700103034521358,116.63865885190665,0
332.1141881935547,107.63632408349393,0.09439354100122765,2.0425934203456553,91.87283194538821,0
408.40007856389667,151.73371310116198,0.05688338360636999,2.9196614287198943,99.75591487622184,0
291.1900208957262,195.21771233678697,0.05141467027139237,3.012161043492037,87.23038249372567,0
257.4749160402653,192.72475335489872,0.09336781732523668,2.040264770450369,106.47729713890774,0
409.8896398281006,112.88121508621307,0.12007508805907513,0.29030639081333187,104.06676873699173,0
371.0369552661656,212.67011366981126,0.10023982157982662,4.072506660277851,91.18790324447356,1
322.62261556961454,171.11413839852997,0.041623830374626025,1.978114714850225,113.65585870577468,0
318.4323591360396,202.4069511920577,0.054599832031961414,1.0404529786343677,110.8404637662955,0
430.18712187817795,196.9562389722239,0.10817540367476122,4.87837170569679,113.07917786807477,1
402.04812486227604,145.17613322195206,0.1477094405701794,2.651016364143219,109.06369750766778,0
359.4837691190387,173.22830044024104,0.05935118267331805,1.3837977518918319,103.95393422716026,0
304.1169272155582,173.76479565984948,0.09746637031645346,3.1705815350841537,107.24183106450027,0
417.0371701128883,185.6365774017239,0.1446686289830834,4.849215017491046,106.4089376741277,1
300.5113475902806,173.92055352442395,0.0184879113040872,2.211702953308776,101.9795939887672,0
362.9092347426724,165.17868328571723,0.1065772010376214,3.681131626354304,104.67072535498232,0
336.0840798176382,105.63249147589679,0.07927170050403891,0.3032571263731587,80.9244728306871,0
301.98060276420244,134.46837383097682,0.028180222597713765,4.6271103542223315,93.88102946412693,1
253.4948174025322,140.5863568466471,0.059887438431475336,4.678297536669077,105.09646403226141,1
299.84549898126807,160.27441514083412,0.03411864069104934,0.12082854948437927,111.66623108286173,0
271.05684561437994,143.79949838310944,0.10546641423716063,2.9728107176205247,103.27238578474335,0
310.801050541853,212.58561417430548,0.10764719105360557,2.631048050024544,97.47899489825221,0
403.63485501793105,105.07854489020279,0.023652627884408306,0.5576328538881645,82.38186573792831,1
279.8847269902417,179.98148852551992,0.07731348746051611,0.11366583948089005,82.91305676744258,0
327.19416884923334,148.7019061033149,0.0939471466756045,2.0675618096298525,99.76063746303907,0
386.5906909997865,179.24573111652,0.13477388635236534,2.9216053307070218,86.98424006204654,0
352.2116473492161,165.53889396614522,0.10163868438008329,0.8625096928361327,97.64756395204996,0
378.8752831028896,196.92517626832637,0.06489262997568415,3.5151967896332286,119.40852448026942,0
276.57250580774513,169.30970785527754,0.033895767219596556,1.1636827455625647,107.1352127511305,0
425.5878481290937,189.62808001374367,0.035313965703590244,4.195293756642175,91.5585980096106,1
331.0311170057031,140.208391146091,0.06527919150622177,3.8343270484748055,116.8564101592515,0
295.17744703567917,138.28836660575206,0.06383020313946806,4.914316847258029,83.21176514376687,1
296.03404756210944,167.62381530772618,0.05878479207461596,0.6584204869870358,103.07220671838402,0
406.662997871692,145.77225971770733,0.11523487361549278,1.522725030610139,81.76270700369994,1
323.35347975144583,194.220543485632,0.037307805539556003,2.5590411340197132,114.33751454717694,0
291.0592937524964,163.27961651778884,0.03142371621575657,4.196256769664203,82.70614555340573,1
271.5052624037294,217.35971203630936,0.08424448856310644,4.171461252027505,107.89215382822103,1
268.5806398815433,104.8123186658226,0.011759932757738813,1.7441850324742625,89.49691304120044,0
344.7419464999963,213.7972426063821,0.14508633681605204,1.5028289277214315,95.90911674330461,0
268.0950225226692,166.47237697656726,0.035603001987433,1.3567881986009052,100.02137606994478,0
344.7710890558616,170.8526012836235,0.14413429084393686,2.4911637641209876,114.25371411660231,0
374.5759398588041,137.7360693717992,0.12438273729220761,1.3708487582736089,111.51225513599637,0
359.47650361360985,147.85909975852718,0.14079325535501125,0.44816179399505873,90.6355531009139,0
313.047923112351,158.6881017670809,0.05307418395388581,3.7160540952841377,105.51132834186862,0
442.10946613809216,141.19667851178673,0.03012457499025417,4.3609623237059445,98.5390403506247,1
448.4843690872275,174.2548140327197,0.03380044939765416,1.745787465741147,81.20888124003639,1
359.27852030056954,133.6261257800715,0.09360281780829281,1.6710831844431735,107.4838907131424,0
319.11107041932735,213.87064604661526,0.0859797086481134,3.7363390494050495,118.84591186035422,0
385.1205317140183,193.3811097856614,0.12493780861147909,4.1274070377535725,98.7804757004455,1
291.07489259696297,152.2452029637313,0.0983029904557202,1.9062179350610635,101.5216797357616,0
366.8965317036191,126.68128195697031,0.08038308996171202,3.6379364787282378,92.87431467594024,0
444.62395014145494,110.21959025964131,0.02232899811326542,3.204832838347824,115.26378952559868,0
320.41470151163344,142.5995241717431,0.12617196055637456,4.66434926182505,110.88044273403969,1
419.0549473737807,160.36226979142677,0.1423434253925108,0.5128911359895798,117.95776181886902,0
329.4116556954751,190.77569920238966,0.0595009574939121,1.4001266383633308,95.29557588524564,0
364.2151942105111,102.94438941784826,0.09794260278590343,1.661480637712509,117.74143832937403,0
266.94471493292104,139.37528269357307,0.09365056080693605,4.88567726933321,88.56342414958284,1
287.5320506785979,114.27594801365281,0.14528639935715223,3.996663678795385,92.8456748316208,0
311.58373582371735,122.58337190929387,0.14467457113154372,0.18133743600474206,119.1644976722117,0
328.4851389951715,215.6109682318998,0.0872637450651986,2.519636554027447,85.1779264267476,0
374.3410101150995,152.95717727709112,0.05581928928920967,4.2575093025065955,92.86494114157017,1
332.552247448312,119.51943373366805,0.025296988718437004,3.276741798553686,82.19275838500671,0
420.3604647568773,102.45641713618932,0.060565924333535075,1.0121416853231016,80.71491636753676,1
306.49580553915564,200.43065833804812,0.04869567211967904,4.246215605436424,102.58669570393809,1
443.54326999941895,122.14497457966557,0.10988444737166661,3.6210618191266586,80.56803177042252,1
436.13382874471995,164.18600407814523,0.03904259191529281,4.407596231196389,88.27851916784338,1
370.90526925581605,106.10178093363608,0.13312441910512643,3.791222699864427,102.9046242426453,0
294.21125631316784,171.9421241674047,0.11934547864932905,4.321824259980907,96.86354691331272,1
279.9799603930727,213.85535871436466,0.14615781535222194,0.7334870194275042,80.13159675727367,0
419.33682155664127,160.4921169178167,0.022610422396560657,4.919150575785459,88.2111293891845,1
443.8266435702312,157.84769920929608,0.14874312294408074,4.469818409497835,84.64710253801896,1
394.66164584099704,193.05606312162297,0.09122374063856531,1.2133861845427742,89.43974937668445,0
322.8523717793335,135.59352746458134,0.06621762609345874,2.531124945641885,94.97728141533383,0
411.5700758962665,134.49489496823605,0.03474695268797455,0.5561312705717268,92.9998807516925,0
317.5277883982622,212.73422243813707,0.03998697645171526,0.7671723134555464,106.32680326046113,0
339.05680619279957,207.76740575572464,0.024101010793409393,3.96374193438965,87.45677021559617,0
309.0993773820536,184.81842136805432,0.06993512975736596,3.2644104113954886,109.83544462434499,0
286.7476611303433,152.26034562239883,0.11390010884787567,0.5734507166315934,119.3632891554395,0
259.4151414710012,217.5513815063669,0.129490650409473,0.3615261233226579,97.52072781428211,0
339.0265915382754,166.20656679006822,0.09938958673381888,1.9097494678541993,87.18546074742089,0
346.9975843284857,111.43622074362952,0.12310691723429114,1.5578654256810487,119.80324686082591,0
250.22702565823224,194.18291017215455,0.013916332168068223,2.1671428134356403,101.38056367571447,0
418.41739430819894,124.86299902366201,0.08176622502589817,2.401743957078728,100.68313250826115,0
448.12216689374674,100.3071118889624,0.11406534736451013,2.2115546485318767,87.7908199276247,0
437.25321709401254,125.42703427714558,0.13109671274490886,4.749213042479115,89.65097511147697,1
286.2181583097416,196.46858465177849,0.12715358465198848,2.444941628871416,114.39393089696202,0
313.8186504015947,198.9774338618614,0.02783946283839077,2.826729930741025,99.66765135136669,0
332.0797913035928,161.0909049139801,0.14989913072622793,0.6687580541455321,114.25043582532712,0
422.6845593242259,176.7878969880034,0.03852831499581938,3.666834788237942,111.94002090278772,0
319.63940811670824,209.02695009938355,0.0961212548188016,3.6059752358662984,84.64281958211538,0
275.3913716834938,181.328728318823,0.14918053868287354,0.9979710468185331,119.48289371694256,0
289.1964061383415,197.08163063238055,0.12447962403094913,1.6225456043982684,106.03925797530499,0
414.25366632212456,212.50771300111185,0.04942588296269435,1.1939942805544415,88.53677345796387,0
293.1875108533899,178.9419918296786,0.03225125962767845,4.140610420487218,85.21331527085266,1
322.7080851029357,139.4280828087689,0.06934185065649853,4.321660701295715,94.93669285364922,1
436.8847724765467,156.71908203216606,0.029747935638262307,0.3794229561900764,119.20032506563702,0
409.1929248860048,110.62965240352847,0.12384442059305151,1.7487870512486672,109.72750063243379,0
315.1809062060138,172.3012674691288,0.14218944727966762,3.0124911333823094,98.92691351879083,0
415.71041150139166,218.26427095236386,0.032205061508584674,0.8395143773151135,103.84737236210955,0
264.99998496712635,216.00296069131778,0.08997166953811937,0.46008047517259043,115.62574819402474,0
346.5188168637769,140.12865344629404,0.06180235639432413,4.708693223430665,90.53226977684425,1
449.0316181888225,173.1574765914178,0.04055258239457895,0.5009004621989368,101.72835284198169,0
322.81218471436136,206.59174405314695,0.022982249488798675,1.0610211111662096,113.31033799230352,0
302.67213196974257,171.69063801824362,0.059951696384766,2.3753261065040268,84.67592829130481,0
386.3492077453137,184.96158935254368,0.045046042081338444,1.1464352383223129,102.97288902937942,0
357.61063212720916,183.43833439806411,0.027952565625047603,0.7027090092604057,82.87893049673802,0
356.2961535273991,139.4056697246041,0.035703441629426604,3.9545238509957956,93.24096752212337,0
300.8629873207897,175.42708669834468,0.1275914874848051,1.7128468473488418,114.22362277757665,0
386.1371328931647,210.75038541629146,0.1409098460413871,2.1583538479475974,117.5421571678552,0
286.3453995961171,154.35030441529688,0.027046103302922356,3.3204682783018957,89.52328954752355,0
396.6076832226663,134.4186136906871,0.09106985208210985,0.2787531746142699,103.01959728023468,0
427.7295653121947,143.52328086740744,0.08682490819551654,2.0523582008001577,100.22972509236914,0
294.72996435377854,119.9575889279835,0.14142266539242596,4.9781539852553545,118.79129834062797,1
311.3267162045065,180.97046144606537,0.07412159455097436,4.899155419264683,82.47296866295207,1
291.79306184723976,170.97285614274432,0.0525018789432393,1.0237475006633754,88.62244675747175,0
347.4547981049269,195.7682341160957,0.025476125237508612,4.2494554383380585,80.03562202260242,1
383.37264710626476,131.52860520739347,0.035481284265277496,2.3602831328526324,87.59590469416291,0
417.3741229232337,188.46992841685403,0.08602162839718384,1.3106560639377556,93.39959237225345,0
340.0396055754146,106.06295217705605,0.08536032780639426,0.28154010456362966,92.02060204499892,0
366.9315540437799,173.04877855740983,0.11377035462976354,3.688922175300982,93.11958928203609,0
368.21896969129926,121.0302121418119,0.03717029510289519,4.432630012829662,90.7233440444706,1
282.5360551474958,138.41809748806713,0.14257688505692712,3.856615015211407,91.6012804201977,0
421.31003866964505,209.07622697392196,0.041184570126760446,0.5361687722533465,81.65939514944698,1
354.15900382009295,130.3989204236862,0.04125679553813686,1.5496052306748878,93.65458322047414,0
298.97264011027534,181.7983916295927,0.09461508454165428,3.0910024199023654,106.9813847463767,0
271.38781388488565,119.73069406165706,0.08160574973327428,1.7795005822868255,84.87782717050092,0
293.92499116604336,162.10305629690706,0.039207990792232354,1.900802475261098,99.8312471032461,0
416.95945488097334,139.47736648274238,0.06042905809236873,4.125706842126356,102.25568729165536,1
359.4829734509617,199.36115430828164,0.0844526020771626,3.4566478913956975,100.49344488821959,0
312.6181277957431,138.40251028764652,0.021334289821805002,1.6914410871549768,100.35289984866635,0
294.6822036573892,119.072705112666,0.07502777972697358,0.39045680997052057,93.34396764932218,0
354.9384020347311,183.87173981276555,0.09175555519575883,1.5124059624524753,94.23802565231179,0
397.3962913088081,208.25620093124195,0.14945027504829142,4.862749760433598,81.54280015486533,1
283.41198750617275,129.02523946077378,0.06757914719734556,2.8183981122069355,113.57579443172966,0
398.87420320026456,103.1835806880487,0.04710500200094239,1.0419182654255148,102.17324558156179,0
324.20211659098686,190.64347493629387,0.07014560937394085,3.37416012747109,89.25154705864534,0
388.15265255050144,150.54716609205371,0.10709298304217364,4.692186663776813,116.71653510611851,1
428.37611890777555,205.46280838104258,0.07043108218930313,1.6660913518340024,116.77305417471602,0
440.74434906527534,164.230525702748,0.06955600982909806,2.8206522767695663,85.58160243307334,0
372.92693304459806,213.22377833554276,0.05720273046912662,1.1744312027937078,108.09555804305595,0
371.9537574261691,192.6875977647677,0.10816803952657676,1.334440326836786,113.39532940576063,0
365.8479080692802,135.68539161425096,0.13043621863402186,1.3042867903112871,119.11015770095379,0
388.3736422642458,133.26567070236504,0.07545625854893936,4.876463333183486,97.29795754302302,1
354.05544606276067,142.8957381277371,0.02595392906433429,2.126094605995805,105.35742560333708,0
409.8139718740151,126.34295589538739,0.06992239742756867,4.971099199136788,81.64189634688876,1
312.6582134619266,209.3585252107435,0.14978605202718695,3.4887029717186127,85.50307117035882,0
296.764029349459,156.81122762577297,0.062444898678794915,2.3161813335684975,110.63090883945017,0
379.07451785421904,181.51683395357628,0.02359378069621057,1.3853684430905284,83.96110673718992,0
327.5265502962118,158.7782971799955,0.06211379189055572,4.681525360917508,94.59933035449508,1
422.1002509969952,119.60611859116531,0.08598357266718855,2.177373101093135,112.44250015909546,0
446.2709524563438,121.36458106352902,0.13344014379180288,2.2172661472300397,96.15309627952944,0
310.7040454599083,190.56527917840577,0.013161113263213215,1.1146135343755117,109.14629653879359,0
384.6307234029864,210.6086367254063,0.02507746080112419,1.063844817525506,92.31627126677833,0
338.1841578371948,101.99809167286823,0.07687917208645287,3.0938337949575905,96.22932863481961,0
295.0828878528233,176.07719410269885,0.01145029905259706,1.1231386005841761,104.6978222234014,0
308.89530796874067,112.94229244908685,0.07303853487012912,3.261837727928224,87.28574686749708,0
298.6020045874055,145.84753962748132,0.02520677567224655,4.825267342400438,114.33441214190879,1
408.0890573329555,158.96318165735903,0.12150966832164914,0.33164517782145997,108.14485787095617,0
268.9372910237915,116.66291721840398,0.11106269567356457,4.92508818742526,85.77705154933635,1
377.1564071948755,217.23847188081214,0.12685100299313828,0.6339606422915246,91.78319314920054,0
449.3760804823802,123.81774561846085,0.07263307572168418,2.1756640820407953,81.73573832422592,1
267.1157731696062,127.77552420984631,0.03219580747792383,1.6199804372213376,93.63958043693646,0
375.39669314485207,186.56491564291292,0.05209444195777877,3.069576478306055,104.59519407144472,0
442.058486788257,154.18496547244007,0.12503271500648444,0.8362182363889222,107.38575180170523,0
275.8224756288828,111.64682197455676,0.010171833685571587,3.8715575328044163,117.32697484078557,0
402.8846258367671,180.6804530506858,0.020376305876783535,1.3410040322388308,119.15238488219237,0
447.745435353198,106.9970809079757,0.14006653275957368,1.5645200496382663,111.28191101627375,0
349.9089972765141,105.87675407996431,0.09698004823591674,3.328662532629478,89.07684510404553,0
346.7222851486126,113.40423571336689,0.08686051926388591,2.438084934287656,81.23526116445612,0
406.16466278507,216.08983829593112,0.10020257097717757,2.3831714523141385,111.83852321508103,0
384.890521138164,127.38361661921655,0.08206368501215869,3.1003429330941326,96.14488251250478,0
431.7478837426139,217.89756895193625,0.04694404820438586,1.2817821054509964,112.25392945222208,0
422.4549566663061,118.90673179726113,0.11246827543381384,0.2401485661456918,105.85927581877148,0
428.8192382136375,124.05392738837165,0.023054362919318207,4.654747885008437,96.81987105174919,1
390.0659613385506,107.87882114925297,0.06331247445113292,0.6805525294335768,117.02399196706452,0
359.75530058790554,198.6933948242946,0.06052223064667424,4.051054024026315,115.78560035682221,1
282.25275776517816,102.77683725929668,0.026096399599409154,4.02443666118032,94.07026840429035,1
339.76300459538055,200.11869934837532,0.06614914491014075,1.9156054207494466,83.22317057629294,0
298.2485971008463,191.28691161969306,0.14215576213398365,4.460823326676492,105.63764233706718,1
401.97086629871967,180.4790659154343,0.021154711603357863,0.7952934403084541,113.49296978972475,0
407.02209689502723,130.87090794096312,0.04334125316628946,2.2652059152460233,94.82556777509643,0
266.3474046038883,208.94422474108086,0.021629180412142922,0.3999139087295608,98.81738616563064,0
255.44815608566836,170.54309107731103,0.14190680277742032,0.21700059058496296,119.78867058328237,0
316.18443693415736,121.20558968081085,0.09595456934228132,1.8647632868395554,118.4910493173183,0
430.5191592854077,161.35894744158406,0.14978904369705356,3.4150309552534854,118.84229204000916,0
371.69589771597026,182.95756312159745,0.014114223688718184,1.0560203088511504,108.22332389411166,0
407.48254191964025,176.11080283415032,0.14975805360391312,3.3835206401743028,87.82869945242291,0
327.4961388522201,154.72413702549568,0.05355887296101551,1.0926632972885848,103.3598467770807,0
426.2225928438687,153.55023864262452,0.040878847707671646,3.4009887660942306,81.63863932023983,1
368.5984234919481,171.55273619977316,0.07779974323892692,4.231203255832649,89.67839031893966,1
368.4902098217079,218.92082979046836,0.11004816906116423,1.3575536585164174,114.04339251492577,0
356.02313194511044,182.3134703397359,0.05654161134275745,4.927775150910086,86.23977190824854,1
360.3392966726874,201.67124189593352,0.04693241595461761,1.1568620028592802,109.55494641829024,0
391.30903440191537,178.63109223781046,0.13155592530394772,1.6499348758028254,98.29922655653888,0
352.3586606196636,101.88105988446144,0.07288685538556376,4.698000144310598,92.79369501451254,1
333.07136328844337,172.40413921567557,0.10955163484793365,2.221485256578826,112.75363648186388,0
310.422771035569,131.18000932278858,0.035745546544842036,3.441903641269059,94.97793847086689,0
260.79766850301655,155.06522174763876,0.14360860387762026,2.4283659285373544,114.21266584986967,0
407.3202673134915,124.98020566834622,0.11968392593914763,1.60977857865402,96.20379216034675,0
277.41793030072694,182.507230261129,0.02886488255959308,3.257434627927986,106.89199329142774,0
391.0299314527782,212.22104071831046,0.10051000549586443,4.22891005303122,115.04843402570852,1
328.71225939631984,114.52428159037596,0.02592187561246454,1.609680788090184,100.59602950357487,0
377.8668348397878,147.94154879618978,0.13284673995712074,0.31048380668236286,105.97967808996681,0
325.12778805571287,163.74523931880685,0.11145494216671076,2.90576320889936,95.85962095271492,0
294.89984063286863,169.89977001140898,0.14134509842464318,4.92501720454566,83.64568114016339,1
412.4715321274406,144.55180976334225,0.07051923799397322,3.0556636104096437,81.57938127378175,1
289.3970880417592,140.00985016508986,0.0599858933322509,1.6922185192407255,95.72805361907916,0
256.1516607524423,144.8729176327582,0.04419125658020596,4.704353079753405,89.09710555368144,1
407.8563179736385,165.1130266306737,0.01682721092183518,4.470652430863289,90.73960218594644,1
447.05667415905396,191.40466410145058,0.05160960836922954,1.4479442434440244,94.17143879612107,0
279.0346580417572,167.50623487776244,0.06769544835386052,4.111241950571395,119.43010210224959,1
331.9138327430877,102.97896648547284,0.05967939356473465,1.2250714702391992,92.30295388046174,0
283.56165243628527,104.47666573605915,0.12115447109878459,4.9752831326404765,108.76027402338543,1
389.60308627087056,187.70351077157363,0.04095247787764759,3.09719990804569,113.94018190899655,0
423.4046784967861,123.38418428398514,0.0324059956240549,1.8013820026250227,88.38590557256873,0
298.83575755304776,176.60803952182692,0.02223127648915403,3.269760198231745,117.71828888844512,0
420.34181942103476,174.70363088024607,0.12562623211541998,4.062440814183813,115.98015147855315,1
419.4047701306506,134.46955583892776,0.06587119206369153,0.6782491793966591,89.40381823162409,0
427.8242733031859,109.2827230441805,0.14630244714086965,2.9948047398123183,113.63820187779537,0
311.07951990828866,204.30127202600184,0.02353478515370422,3.619007121523236,84.17502311462147,0
340.2734235270603,134.91278538839146,0.06525412297924775,1.1889265261437807,93.98330806136306,0
449.1389110829746,174.85736602884646,0.12295648036088676,3.657140936107093,81.20595583443998,1
413.0379556588616,206.43695347850195,0.050766484429518324,2.142616276628773,112.44319376774001,0
